C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Workflows.PaymentRequests.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Workflows.PaymentRequests.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\SocialPayments.Workflows.PaymentRequests.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\SocialPayments.Workflows.PaymentRequests.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Workflows.PaymentRequests.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Workflows.PaymentRequests.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\bin\Beta\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\SocialPayments.Workflows.PaymentRequests.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Workflows.PaymentRequests\obj\Beta\SocialPayments.Workflows.PaymentRequests.pdb
