C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\AWSSDK.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\System.Web.Helpers.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\SocialPayments.Domain.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\AWSSDK.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\EntityFramework.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\NLog.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\bin\System.Web.Helpers.xml
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\obj\Beta\ResolveAssemblyReference.cache
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\obj\Beta\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments\SocialPayments.Services\obj\Beta\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.Services.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.Services.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\AWSSDK.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\Common.Logging.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\EntityFramework.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\NLog.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.DataLayer.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.Domain.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.DomainServices.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\Spring.Rest.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\Spring.Social.Core.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\Spring.Social.Twitter.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\System.Web.Helpers.dll
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.DataLayer.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.DomainServices.pdb
C:\Users\James\Documents\Visual Studio 2010\Projects\SocialPayments 2\SocialPayments\SocialPayments.Services\bin\SocialPayments.Domain.pdb
